0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install node-telegram-bot-api
7 verbose argv "install" "node-telegram-bot-api"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-12-09T14_52_38_874Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-12-09T14_52_38_874Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly idealTree buildDeps
13 silly fetch manifest node-telegram-bot-api@^0.66.0
14 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api cache-miss
15 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 856ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api set size:246806 disposed:false
17 silly placeDep ROOT node-telegram-bot-api@0.66.0 REPLACE for:  want: ^0.66.0
19 silly audit   'internal-slot': [ '1.1.0' ],
19 silly audit   'is-array-buffer': [ '3.0.5' ],
19 silly audit   'is-async-function': [ '2.1.1' ],
19 silly audit   'is-bigint': [ '1.1.0' ],
19 silly audit   'is-boolean-object': [ '1.2.2' ],
19 silly audit   'is-callable': [ '1.2.7' ],
19 silly audit   'is-data-view': [ '1.0.2' ],
19 silly audit   'is-date-object': [ '1.1.0' ],
19 silly audit   'is-finalizationregistry': [ '1.1.1' ],
19 silly audit   'is-generator-function': [ '1.1.2' ],
19 silly audit   'is-map': [ '2.0.3' ],
19 silly audit   'is-negative-zero': [ '2.0.3' ],
19 silly audit   'is-number-object': [ '1.1.1' ],
19 silly audit   'is-regex': [ '1.2.1' ],
19 silly audit   'is-set': [ '2.0.3' ],
19 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
19 silly audit   'is-string': [ '1.1.1' ],
19 silly audit   'is-symbol': [ '1.1.1' ],
19 silly audit   'is-typed-array': [ '1.1.15' ],
19 silly audit   'is-typedarray': [ '1.0.0' ],
19 silly audit   'is-weakmap': [ '2.0.2' ],
19 silly audit   'is-weakref': [ '1.1.1' ],
19 silly audit   'is-weakset': [ '2.0.4' ],
19 silly audit   isarray: [ '1.0.0', '2.0.5' ],
19 silly audit   isstream: [ '0.1.2' ],
19 silly audit   jsbn: [ '0.1.1' ],
19 silly audit   'json-schema': [ '0.4.0' ],
19 silly audit   'json-schema-traverse': [ '0.4.1' ],
19 silly audit   'json-stringify-safe': [ '5.0.1' ],
19 silly audit   jsprim: [ '2.0.2', '1.4.2' ],
19 silly audit   lodash: [ '4.17.21' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   mime: [ '1.6.0' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   'oauth-sign': [ '0.9.0' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'object-keys': [ '1.1.1' ],
19 silly audit   'object.assign': [ '4.1.7' ],
19 silly audit   once: [ '1.4.0' ],
19 silly audit   'own-keys': [ '1.0.1' ],
19 silly audit   'performance-now': [ '2.1.0' ],
19 silly audit   'possible-typed-array-names': [ '1.1.0' ],
19 silly audit   'process-nextick-args': [ '2.0.1' ],
19 silly audit   psl: [ '1.15.0' ],
19 silly audit   pump: [ '2.0.1' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   qs: [ '6.14.0', '6.5.3' ],
19 silly audit   querystringify: [ '2.2.0' ],
19 silly audit   'readable-stream': [ '2.3.8' ],
19 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
19 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
19 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
19 silly audit   request: [ '2.88.2' ],
19 silly audit   'request-promise-core': [ '1.1.3' ],
19 silly audit   uuid: [ '3.4.0', '8.3.2' ],
19 silly audit   'requires-port': [ '1.0.0' ],
19 silly audit   'safe-array-concat': [ '1.1.3' ],
19 silly audit   'safe-push-apply': [ '1.0.0' ],
19 silly audit   'safe-regex-test': [ '1.1.0' ],
19 silly audit   'safer-buffer': [ '2.1.2' ],
19 silly audit   'set-function-length': [ '1.2.2' ],
19 silly audit   'set-function-name': [ '2.0.2' ],
19 silly audit   'set-proto': [ '1.0.0' ],
19 silly audit   'side-channel': [ '1.1.0' ],
19 silly audit   'side-channel-list': [ '1.0.0' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   sshpk: [ '1.18.0' ],
19 silly audit   'stealthy-require': [ '1.1.1' ],
19 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
19 silly audit   string_decoder: [ '1.1.1' ],
19 silly audit   'string.prototype.trim': [ '1.2.10' ],
19 silly audit   'string.prototype.trimend': [ '1.0.9' ],
19 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
19 silly audit   tldts: [ '6.1.86' ],
19 silly audit   'tldts-core': [ '6.1.86' ],
19 silly audit   'tunnel-agent': [ '0.6.0' ],
19 silly audit   tweetnacl: [ '0.14.5' ],
19 silly audit   'typed-array-buffer': [ '1.0.3' ],
19 silly audit   'typed-array-byte-length': [ '1.0.3' ],
19 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
19 silly audit   'typed-array-length': [ '1.0.7' ],
19 silly audit   'unbox-primitive': [ '1.1.0' ],
19 silly audit   universalify: [ '0.2.0' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'url-parse': [ '1.5.10' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   verror: [ '1.10.0' ],
19 silly audit   'which-boxed-primitive': [ '1.1.1' ],
19 silly audit   'which-builtin-type': [ '1.2.1' ],
19 silly audit   'which-collection': [ '1.0.2' ],
19 silly audit   'which-typed-array': [ '1.1.19' ],
19 silly audit   wrappy: [ '1.0.2' ],
19 silly audit   'node-telegram-bot-api': [ '0.66.0' ]
19 silly audit }
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 328ms
21 silly audit report {
21 silly audit report   'tough-cookie': [
21 silly audit report     {
21 silly audit report       id: 1097682,
21 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
21 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<4.1.3',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'form-data': [
21 silly audit report     {
21 silly audit report       id: 1109540,
21 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
21 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
21 silly audit report       severity: 'critical',
21 silly audit report       vulnerable_versions: '<2.5.4',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   request: [
21 silly audit report     {
21 silly audit report       id: 1096727,
21 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
21 silly audit report       title: 'Server-Side Request Forgery in Request',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=2.88.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ]
21 silly audit report }
22 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
25 http fetch GET 200 https://registry.npmjs.org/tough-cookie 153ms (cache miss)
26 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/form-data 318ms (cache miss)
28 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/request 333ms (cache miss)
30 silly packumentCache corgi:https://registry.npmjs.org/request set size:undefined disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
32 http fetch GET 200 https://registry.npmjs.org/request-promise-core 157ms (cache miss)
33 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:undefined disposed:false
34 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 493ms (cache miss)
36 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise set size:undefined disposed:false
37 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api cache-miss
38 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 265ms (cache miss)
39 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api set size:undefined disposed:false
40 verbose cwd /data/data/com.termux/files/home
41 verbose os Linux 4.14.186-perf-gd576bbbbeaec
42 verbose node v24.9.0
43 verbose npm  v11.6.0
44 verbose exit 0
45 info ok
