0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install ws node-telegram-bot-api
7 verbose argv "install" "ws" "node-telegram-bot-api"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-12-09T15_52_46_905Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-12-09T15_52_46_905Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly idealTree buildDeps
13 silly fetch manifest node-telegram-bot-api@^0.66.0
14 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api cache-miss
15 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 1565ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api set size:246806 disposed:false
17 silly fetch manifest ws@*
18 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
19 http fetch GET 200 https://registry.npmjs.org/ws 128ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/ws set size:410885 disposed:false
21 silly fetch manifest bufferutil@^4.0.1
22 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
23 http fetch GET 200 https://registry.npmjs.org/bufferutil 138ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:51033 disposed:false
25 silly fetch manifest utf-8-validate@>=5.0.2
26 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
27 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 145ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:75205 disposed:false
29 silly placeDep ROOT node-telegram-bot-api@0.66.0 REPLACE for:  want: ^0.66.0
35 silly audit report       severity: 'moderate',
35 silly audit report       vulnerable_versions: '<4.1.3',
35 silly audit report       cwe: [Array],
35 silly audit report       cvss: [Object]
35 silly audit report     }
35 silly audit report   ],
35 silly audit report   'form-data': [
35 silly audit report     {
35 silly audit report       id: 1109540,
35 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
35 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
35 silly audit report       severity: 'critical',
35 silly audit report       vulnerable_versions: '<2.5.4',
35 silly audit report       cwe: [Array],
35 silly audit report       cvss: [Object]
35 silly audit report     }
35 silly audit report   ],
35 silly audit report   request: [
35 silly audit report     {
35 silly audit report       id: 1096727,
35 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
35 silly audit report       title: 'Server-Side Request Forgery in Request',
35 silly audit report       severity: 'moderate',
35 silly audit report       vulnerable_versions: '<=2.88.2',
35 silly audit report       cwe: [Array],
35 silly audit report       cvss: [Object]
35 silly audit report     }
35 silly audit report   ]
35 silly audit report }
36 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
39 http fetch GET 200 https://registry.npmjs.org/tough-cookie 136ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:55049 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/request 304ms (cache revalidated)
42 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
43 http fetch GET 200 https://registry.npmjs.org/form-data 361ms (cache revalidated)
44 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
45 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core cache-miss
46 http fetch GET 200 https://registry.npmjs.org/request-promise-core 146ms (cache revalidated)
47 silly packumentCache corgi:https://registry.npmjs.org/request-promise-core set size:6997 disposed:false
48 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise cache-miss
49 http fetch GET 200 https://registry.npmjs.org/@cypress%2frequest-promise 436ms (cache revalidated)
50 silly packumentCache corgi:https://registry.npmjs.org/@cypress%2frequest-promise set size:4166 disposed:false
51 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api cache-miss
52 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 1027ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/node-telegram-bot-api set size:89051 disposed:false
54 silly ADD node_modules/ws
55 verbose cwd /data/data/com.termux/files/home
56 verbose os Linux 4.14.186-perf-gd576bbbbeaec
57 verbose node v24.9.0
58 verbose npm  v11.6.0
59 verbose exit 0
60 info ok
